cd_identif,cd_ident_1,nm_classe_,nm_equipam,cd_distrit,nm_distrit,cd_subpref,nm_subpref,cd_regiao,nm_regiao,tx_enderec,cd_cep_equ,latitude,longitude
270050.000000000000000,3.000000000000000,LGBTI,Centro de Referência e Defesa da Diversidade Brunna Valin,66,REPUBLICA,9,SE,1,Centro,"Rua Major Sertório, 292",01222-000,-23.54534288105989,-46.646928829293465
270051.000000000000000,8.000000000000000,POPRUA,Estaçăo Cidadania,78,SE,9,SE,1,Centro,"Avenida Rangel Pestana, 215",01017-000,-23.549888858813173,-46.63156851397766
270009.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo Central de Direitos Humanos,78,SE,9,SE,1,Centro,"Rua Doutor Falcăo Filho, 99",01007-010,-23.54826586390708,-46.63766957918636
270052.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Butantă,94,VILA SONIA,10,BUTANTA,4,Oeste,"Rua Doutor Ulpiano da Costa Manso, 201",05538-000,-23.58838795135593,-46.738064947973406
270011.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Campo Limpo,83,VILA ANDRADE,17,CAMPO LIMPO,5,Sul,"Avenida Giovanni Gronchi, 7143",05724-005,-23.64270694203197,-46.73572121751262
270053.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Capela do Socorro,79,SOCORRO,19,CAPELA DO SOCORRO,5,Sul,"Rua Cassiano dos Santos, 499",04827-110,-23.72061458197862,-46.70181183851702
270054.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Cidade Tiradentes,25,CIDADE TIRADENTES,31,CIDADE TIRADENTES,2,Leste,"Estrada Iguatemi, 7001",08485-580,-23.583349456760306,-46.415808246222035
270055.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Ipiranga,27,CURSINO,13,IPIRANGA,5,Sul,"Rua Breno Ferraz do Amaral, 425",04124-020,-23.597606502134745,-46.621775011424816
270056.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Jabaquara,38,JABAQUARA,15,JABAQUARA,5,Sul,"Avenida Engenheiro Armando de Arruda Pereira, 2314",04308-001,-23.647874879392987,-46.64037867090682
270057.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Lapa,48,LAPA,8,LAPA,4,Oeste,"Rua Guaicurus, 1000",05033-001,-23.52219987894732,-46.69576316441798
270058.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Penha,59,PENHA,21,PENHA,2,Leste,"Rua Candapuí, 492",03621-000,-23.518654476979904,-46.52103911484932
270059.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Santana/Tucuruvi,70,SANTANA,5,SANTANA-TUCURUVI,3,Norte,"Avenida Tucuruvi, 808",02304-002,-23.481432888426657,-46.60435874140582
270060.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Săo Mateus,73,SAO MATEUS,30,SAO MATEUS,2,Leste,"Avenida Ragueb Chohfi, 1400",08375-000,-23.599929254363648,-46.46950324690918
270010.000000000000000,5.000000000000000,OUVIDORIA DH,Núcleo de Direitos Humanos Descomplica SP Săo Miguel Paulista,87,VILA JACUI,23,SAO MIGUEL,2,Leste,"Rua Dona Ana Flora Pinheiro de Sousa, 76",08060-150,-23.50054770270408,-46.45132222649973
270008.000000000000000,4.000000000000000,PESSOA IDOSA,Polo Cultural da Terceira Idade José Lewgoy,14,CAMBUCI,9,SE,1,Centro,"Rua Teixeira Mendes, 262",01517-010,-23.55944133330012,-46.62445396974591
270061.000000000000000,7.000000000000000,MULHER,Posto Avançado de Apoio à Mulher - Luz,9,BOM RETIRO,9,SE,1,Centro,"Praça da Luz, 1",01120-010,-23.53514760902146,-46.63537633344948
270062.000000000000000,7.000000000000000,MULHER,Posto Avançado de Apoio à Mulher - Sacomă,34,IPIRANGA,13,IPIRANGA,5,Sul,"Rua Bom Pastor, 200",04203-053,-23.602936354689607,-46.60253865136277
270063.000000000000000,7.000000000000000,MULHER,Posto Avançado de Apoio à Mulher - Santa Cecília,69,SANTA CECILIA,9,SE,1,Centro,Largo Santa Cecília,01225-010,-23.539166089267823,-46.6493340816579
270064.000000000000000,4.000000000000000,PESSOA IDOSA,Posto Avançado do Centro de Referência dos Direitos da Pessoa Idosa,2,ALTO DE PINHEIROS,11,PINHEIROS,4,Oeste,"Rua Cerro Corá, 1203",05061-250,-23.538538613089454,-46.708315846145034
270002.000000000000000,1.000000000000000,PESSOA DESAPARECIDA,Posto Avançado do Serviço de Localizaçăo Familiar e Desaparecidos,66,REPUBLICA,9,SE,1,Centro,"Rua Mauá, 36",01028-000,-23.535154199533622,-46.64014577553652
270065.000000000000000,8.000000000000000,POPRUA,Serviço de Inclusăo Social e Produtiva para Pessoas em Situaçăo de Rua,9,BOM RETIRO,9,SE,1,Centro,"Rua Vinte e Cinco de Janeiro, 274",01103-000,-23.535722797231582,-46.630682518605056
270001.000000000000000,1.000000000000000,PESSOA DESAPARECIDA,Serviço de Localizaçăo Familiar e Desaparecidos,78,SE,9,SE,1,Centro,"Rua Líbero Badaró, 119",01009-000,-23.54838872738553,-46.63745368955847
270066.000000000000000,8.000000000000000,POPRUA,Serviço Franciscano de Apoio à Reciclagem,49,LIBERDADE,9,SE,1,Centro,"Rua Junqueira Freire, 176",01507-020,-23.558672943793777,-46.627987424908845
